/content/sample_data/pcds_images/2015_05_11_14_06_34FrontColor_105.jpg,175,0,261,64,pedestrian
/content/sample_data/pcds_images/2015_05_11_14_06_34FrontColor_105.jpg,164,46,254,129,pedestrian
/content/sample_data/pcds_images/2015_05_11_14_06_34FrontColor_105.jpg,141,103,236,197,pedestrian
/content/sample_data/pcds_images/2015_05_11_13_30_37FrontColor_280.jpg,110,139,239,229,pedestrian
/content/sample_data/pcds_images/2015_05_11_13_30_37FrontColor_245.jpg,150,169,248,237,pedestrian
/content/sample_data/pcds_images/2015_05_11_13_30_37FrontColor_245.jpg,135,57,224,165,pedestrian
/content/sample_data/pcds_images/2015_05_11_13_30_37FrontColor_210.jpg,149,68,210,177,pedestrian
/content/sample_data/pcds_images/2015_05_11_13_30_37FrontColor_210.jpg,43,1,144,94,pedestrian
/content/sample_data/pcds_images/2015_05_11_13_18_45FrontColor_140.jpg,82,161,235,235,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_45_46FrontColor_70.jpg,88,181,222,236,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_45_46FrontColor_70.jpg,111,73,219,179,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_45_46FrontColor_35.jpg,114,143,241,237,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_45_46FrontColor_105.jpg,118,0,214,74,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_45_46FrontColor_105.jpg,128,57,227,182,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_945.jpg,144,163,231,236,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_910.jpg,159,155,268,237,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_805.jpg,149,50,265,234,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_70.jpg,162,1,240,94,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_70.jpg,95,0,165,123,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_70.jpg,190,8,290,122,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_70.jpg,116,110,287,238,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_700.jpg,105,193,206,238,pedestrian
